"id","date","timestamp","title","tags","content","note count"
72778724311,2014-01-09 17:35:00 GMT,1389288900,Impoco responds to French criticism of Newsweek's 'Fall of France' ,"['newsweek', 'fall of france', 'impoco', 'responses', 'french', 'huffington post france', 'le huff post']","<p>What light. So breaks. Such east. Very sun. Wow, Juliet.</p>",21
71311416214,2013-12-27 15:30:22 GMT,1388158222,,[],<p>What Romeo. Such why. Very rose. Still rose.</p>,41
70438753902,2013-12-19 00:36:00 GMT,1387413360,,[],<p>Very balcony. Such climb.</p>,10
69898695217,2013-12-13 19:06:18 GMT,1386961578,Newsweek Covers from Around the Globe,[],"<p>Much love. So Propose. Wow, marriage.</p>",58
69108475409,2013-12-05 22:21:00 GMT,1386282060,"RIP, Nelson Mandela",['nelson mandela'],<p>Very Tybalt. Much stab. What do?</p>,398
67775004231,2013-11-22 20:10:37 GMT,1385151037,Newsweek Covers from Around the Globe,['covers'],<p>Such exile. Very Mantua. Much sad.<br /></p>,126
66383429093,2013-11-08 17:52:00 GMT,1383933120,Newsweek Covers from Around the Globe -- November 8th,"['cover stories', 'newsweek international']","<p>So, priest? Much sleeping. Wow, tomb.</p>",82
65616470399,2013-10-31 15:18:00 GMT,1383232680,Newsweek's Best Halloween Stories,['Halloween'],"<p>Such poison. What dagger. Very dead. Wow, end.</p>",70
65549487286,2013-10-30 20:50:17 GMT,1383166217,Ralph Nader Loves Us,"['Ralph Nader', 'love canal']","<p><img src=""https://78.media.tumblr.com/938f4db8f08b1ac2dc018579d2a5466b/tumblr_inline_n0iya7YG1j1rg0g8s.gif"" class=""toggle_inline_image inline_image constrained_image""/></p>",40
56460183489,2013-07-25 22:19:11 GMT,1374790751,Reasons Why You Should Probably Watch 'Orange is the New Black',['netflix'],"<p><img src=""https://78.media.tumblr.com/e6c32dcda528c8fb4e5ce031eabed01d/tumblr_inline_mz5g3fUHq21qzsoem.jpg"" class=""toggle_inline_image inline_image constrained_image""/></p>
<p>(<a href=""http://www.flickr.com/photos/fdecomite/5089019519/sizes/o/in/photolist-8KGycR-8KKzQf-aN3xGr-aN3A62-dV3i3h-8jrc4R-aApn9z-ar7Sgv-dXa6R9-aZxyx8-7RJrdE-ejgphE-9RpuUz-aEcLJt-9KAwwj-8VAiVH-98jQ8f-8qiGW3-8qfwsx-cu8cQu-9TdyyQ-a2ubnZ-9Qx6aa-9Sfn4G-9Sctqn-eFHDBK-9P3uX1-9NZDoV-ag9i39-eDigd1-ddsQv4-ddtd2A-844gmh-9RMquA-eFHFTT-9E2zdF-7Bm3mb-9E2zdR-9E2ze4-dynrSQ/"" target=""_blank"">Pic via</a>)&nbsp;</p>
<p>[The following is a translation of Newsweek editor in chief Jim Impoco&rsquo;s <a href=""http://www.huffingtonpost.fr/jim-impoco/article-newsweek-france_b_4568883.html"" target=""_blank"">response</a> to&nbsp;the overwhelming reaction of many French citizens and media outlets to Janine Di Giovanni&rsquo;s piece, <a href=""http://www.newsweek.com/fall-france-225368"" target=""_blank"">The Fall of France</a> and Leah McGrath Goodman&rsquo;s followup, <a href=""http://www.newsweek.com/fall-france-ii-how-cockerel-nation-became-ostrich-225475"" target=""_blank"">The Fall of France II: How a Cockerel Nation Became an Ostrich</a>.]&nbsp;</p>
<p>&ldquo;We are delighted to have started a conversation in France that seems long overdue, even if the remarkable reaction to the story was out of proportion.</p>
<p>""The ad hominem attacks aimed at Janine di Giovanni &ndash; one of the world&rsquo;s most distinguished foreign correspondents, who is just at home in a Syrian refugee camp as she is in a Paris bistro &ndash; was quite frankly offensive and disturbing.</p>
<p>""To accuse this single-mom of modest means of being an elitist and a French-basher is akin to calling DSK monogamous. We stand by her story 100%. The economic points she made are nearly universally agreed on. She looks forward to returning to her adopted country from the South Sudan &ndash; she is one of a handful of journalist on the scene as I write. We will run the article later this week.</p>
<p>""And for the record: Of course we know ""entrepreneur&rdquo; is a French word, which is why the sentence began: &ldquo;As they say &hellip;&rdquo; The person who said that, quite famously, was none other than George W. Bush:</p>
<p>&ldquo;The problem with the French is that they don&rsquo;t have a word for entrepreneur.&rdquo; -George W. Bush, <a href=""http://politicalhumor.about.com/library/blbushisms2002.htm"" target=""_blank"">discussing the decline of the French economy with British Prime Minister Tony Blair</a>.&nbsp;</p>
<p>We love France. Vive La France.</p>
<p>Warm regards from frigid New York</p>
<p><a href=""http://twitter.com/jimpoco"" target=""_blank"">Jim Impoco</a>,<br />Newsweek&rsquo;s Editor in Chief</p>",283
